energy_ave: 6554  -118.44484840
energy_ave: 6555  -122.77981536
energy_ave: 6556  -118.56543124
energy_ave: 6557  -120.23618686
energy_ave: 6558  -120.04630801
energy_ave: 6559  -119.46827127
energy_ave: 6560  -122.12514611
energy_ave: 6561  -120.69283687
energy_ave: 6562  -125.66618088
energy_ave: 6563  -119.73564593
energy_ave: 6564  -119.81496450
energy_ave: 6565  -123.65249107
energy_ave: 6566  -120.93521148
energy_ave: 6567  -121.85968956
energy_ave: 6568  -125.52611165
energy_ave: 6569  -121.17198570
energy_ave: 6570  -120.88600179
energy_ave: 6571  -122.62903866
energy_ave: 6572  -122.92560053
energy_ave: 6573  -119.35779387
energy_ave: 6574  -120.50212518
energy_ave: 6575  -123.92899536
energy_ave: 6576  -120.35281089
energy_ave: 6577  -127.45983879
energy_ave: 6578  -124.25092520
energy_ave: 6579  -122.87751074
energy_ave: 6580  -122.06606230
energy_ave: 6581  -125.54185198
energy_ave: 6582  -124.16723679
energy_ave: 6583  -120.02937858
energy_ave: 6584  -122.16894205
energy_ave: 6585  -118.81467781
energy_ave: 6586  -124.35911234
energy_ave: 6587  -124.55225847
energy_ave: 6588  -124.35826823
energy_ave: 6589  -128.61093216
energy_ave: 6590  -123.66056165
energy_ave: 6591  -125.98477386
energy_ave: 6592  -122.36703914
energy_ave: 6593  -126.91062842
energy_ave: 6594  -124.05160822
energy_ave: 6595  -122.49186990
energy_ave: 6596  -118.92855970
energy_ave: 6597  -116.88438055
energy_ave: 6598  -120.32782644
energy_ave: 6599  -121.01953861
energy_ave: 6600  -120.31052506
energy_ave: 6601  -119.25296981
energy_ave: 6602  -121.83586045
energy_ave: 6603  -120.82537177
energy_ave: 6604  -120.08926470
energy_ave: 6605  -120.51611196
energy_ave: 6606  -119.38996891
energy_ave: 6607  -121.09516381
energy_ave: 6608  -119.59784513
energy_ave: 6609  -117.75889783
energy_ave: 6610  -120.47364936
energy_ave: 6611  -122.46777378
energy_ave: 6612  -120.69191378
energy_ave: 6613  -120.28367405
energy_ave: 6614  -118.54516215
energy_ave: 6615  -126.92147660
energy_ave: 6616  -124.96343545
energy_ave: 6617  -122.57029180
energy_ave: 6618  -123.73292905
energy_ave: 6619  -125.49397464
energy_ave: 6620  -123.64922253
energy_ave: 6621  -118.09495978
energy_ave: 6622  -120.36140167
energy_ave: 6623  -124.15348059
energy_ave: 6624  -117.45788518
energy_ave: 6625  -124.06844751
energy_ave: 6626  -126.25444397
energy_ave: 6627  -122.93582062
energy_ave: 6628  -122.51383350
energy_ave: 6629  -123.28259024
energy_ave: 6630  -120.61773099
energy_ave: 6631  -120.30891978
energy_ave: 6632  -118.99829885
energy_ave: 6633  -117.33385376
energy_ave: 6634  -119.79828468
energy_ave: 6635  -120.43006478
energy_ave: 6636  -124.51908577
energy_ave: 6637  -125.83847871
energy_ave: 6638  -120.14966926
energy_ave: 6639  -119.68325745
energy_ave: 6640  -121.37957665
energy_ave: 6641  -120.69736529
energy_ave: 6642  -120.82455405
energy_ave: 6643  -123.90920612
energy_ave: 6644  -121.00943334
energy_ave: 6645  -120.36104972
energy_ave: 6646  -122.80470905
energy_ave: 6647  -122.37430950
energy_ave: 6648  -123.24447704
energy_ave: 6649  -121.49963895
energy_ave: 6650  -121.68770262
energy_ave: 6651  -118.57948992
energy_ave: 6652  -119.94253458
energy_ave: 6653  -119.20869598
energy_ave: 6654  -119.29948702
energy_ave: 6655  -122.56489296
energy_ave: 6656  -130.16339127
energy_ave: 6657  -122.97911552
energy_ave: 6658  -125.82961845
energy_ave: 6659  -124.81332100
energy_ave: 6660  -125.76634334
energy_ave: 6661  -121.88338565
energy_ave: 6662  -123.74783563
energy_ave: 6663  -122.70567409
energy_ave: 6664  -123.65076239
energy_ave: 6665  -117.00145908
energy_ave: 6666  -117.67674233
energy_ave: 6667  -118.24144335
energy_ave: 6668  -123.00293258
energy_ave: 6669  -122.98983655
energy_ave: 6670  -124.05866463
energy_ave: 6671  -120.96002651
energy_ave: 6672  -118.18127543
energy_ave: 6673  -119.48632078
energy_ave: 6674  -122.53640609
energy_ave: 6675  -122.17054872
energy_ave: 6676  -119.90428108
energy_ave: 6677  -119.89903615
energy_ave: 6678  -127.44675442
energy_ave: 6679  -122.56717977
energy_ave: 6680  -124.00630130
energy_ave: 6681  -119.73235169
energy_ave: 6682  -121.32571035
energy_ave: 6683  -119.07687241
energy_ave: 6684  -120.53282116
energy_ave: 6685  -119.66932713
energy_ave: 6686  -120.08883465
energy_ave: 6687  -122.68094128
energy_ave: 6688  -120.08274369
energy_ave: 6689  -116.88898239
energy_ave: 6690  -116.49038531
energy_ave: 6691  -123.06754384
energy_ave: 6692  -122.88400948
energy_ave: 6693  -119.59862783
energy_ave: 6694  -121.47677012
energy_ave: 6695  -120.87209671
energy_ave: 6696  -118.47090160
energy_ave: 6697  -123.00106841
energy_ave: 6698  -119.72566511
energy_ave: 6699  -118.15234347
energy_ave: 6700  -119.81377434
energy_ave: 6701  -118.84821085
energy_ave: 6702  -119.83192627
energy_ave: 6703  -117.22256614
energy_ave: 6704  -120.77425533
energy_ave: 6705  -120.78978771
energy_ave: 6706  -121.35341749
energy_ave: 6707  -123.41029479
energy_ave: 6708  -117.83657745
energy_ave: 6709  -122.24763151
energy_ave: 6710  -120.04069866
energy_ave: 6711  -124.62072349
energy_ave: 6712  -125.18494716
energy_ave: 6713  -119.81664468
energy_ave: 6714  -121.88728866
energy_ave: 6715  -122.07164614
energy_ave: 6716  -123.36554019
energy_ave: 6717  -123.60974214
energy_ave: 6718  -119.04570040
energy_ave: 6719  -120.50831058
energy_ave: 6720  -120.65540083
energy_ave: 6721  -127.76162952
energy_ave: 6722  -124.56937898
energy_ave: 6723  -128.34397898
energy_ave: 6724  -123.72533610
energy_ave: 6725  -119.17063557
energy_ave: 6726  -116.32215572
energy_ave: 6727  -121.99620286
energy_ave: 6728  -121.74046192
energy_ave: 6729  -118.34520256
energy_ave: 6730  -121.89706347
energy_ave: 6731  -126.30301178
energy_ave: 6732  -122.54059792
energy_ave: 6733  -116.87851197
energy_ave: 6734  -118.67179912
energy_ave: 6735  -118.65210723
energy_ave: 6736  -120.76110907
energy_ave: 6737  -124.72630411
energy_ave: 6738  -123.03156514
energy_ave: 6739  -124.06800302
energy_ave: 6740  -122.78241771
energy_ave: 6741  -124.57914400
energy_ave: 6742  -118.05809319
energy_ave: 6743  -121.67278642
energy_ave: 6744  -122.50940503
energy_ave: 6745  -115.98375042
energy_ave: 6746  -117.84148516
energy_ave: 6747  -119.40428446
energy_ave: 6748  -127.53367701
energy_ave: 6749  -119.76895439
energy_ave: 6750  -119.08911081
energy_ave: 6751  -122.42801823
energy_ave: 6752  -120.51419830
energy_ave: 6753  -119.46573714
energy_ave: 6754  -123.63543486
energy_ave: 6755  -127.13847464
energy_ave: 6756  -120.29527787
energy_ave: 6757  -125.71806640
energy_ave: 6758  -119.44868942
energy_ave: 6759  -125.03436166
energy_ave: 6760  -120.30554614
energy_ave: 6761  -117.08997089
energy_ave: 6762  -117.74707027
energy_ave: 6763  -122.84289695
energy_ave: 6764  -118.40353518
energy_ave: 6765  -125.23658449
energy_ave: 6766  -127.73091383
energy_ave: 6767  -117.57799380
energy_ave: 6768  -125.52760008
energy_ave: 6769  -118.98059747
energy_ave: 6770  -122.42437091
energy_ave: 6771  -118.04861908
energy_ave: 6772  -121.98683003
energy_ave: 6773  -121.09638316
energy_ave: 6774  -117.78846961
energy_ave: 6775  -119.84994913
energy_ave: 6776  -118.55395240
energy_ave: 6777  -122.57568367
energy_ave: 6778  -121.72427255
energy_ave: 6779  -121.47743953
energy_ave: 6780  -122.35990544
energy_ave: 6781  -123.22873501
energy_ave: 6782  -120.45229769
energy_ave: 6783  -122.02234650
energy_ave: 6784  -117.06801716
energy_ave: 6785  -120.93217460
energy_ave: 6786  -119.97440364
energy_ave: 6787  -120.28665404
energy_ave: 6788  -117.54194556
energy_ave: 6789  -122.97840577
energy_ave: 6790  -121.37664169
energy_ave: 6791  -118.47193856
energy_ave: 6792  -123.07590412
energy_ave: 6793  -120.38311360
energy_ave: 6794  -117.99828271
energy_ave: 6795  -116.41217665
energy_ave: 6796  -118.18259814
energy_ave: 6797  -121.97324815
energy_ave: 6798  -119.18396257
energy_ave: 6799  -117.59961451
energy_ave: 6800  -120.44933432
energy_ave: 6801  -120.95103438
energy_ave: 6802  -116.11103453
energy_ave: 6803  -127.72727221
energy_ave: 6804  -123.79337573
energy_ave: 6805  -121.55420665
energy_ave: 6806  -122.12511534
energy_ave: 6807  -121.75820145
energy_ave: 6808  -119.66005910
energy_ave: 6809  -118.30138127
energy_ave: 6810  -119.25478446
energy_ave: 6811  -118.45112192
energy_ave: 6812  -119.46050933
energy_ave: 6813  -120.64155617
energy_ave: 6814  -125.09226717
energy_ave: 6815  -124.40650315
energy_ave: 6816  -122.72898126
energy_ave: 6817  -119.97183751
energy_ave: 6818  -119.87617948
energy_ave: 6819  -119.06354797
energy_ave: 6820  -120.65436056
energy_ave: 6821  -118.70691124
energy_ave: 6822  -125.84368947
energy_ave: 6823  -124.93253024
energy_ave: 6824  -121.22752060
energy_ave: 6825  -122.19382907
energy_ave: 6826  -116.12821060
energy_ave: 6827  -117.97638883
energy_ave: 6828  -117.37229469
energy_ave: 6829  -116.01330618
energy_ave: 6830  -115.96031802
energy_ave: 6831  -119.48832819
energy_ave: 6832  -123.32728655
energy_ave: 6833  -123.43787371
energy_ave: 6834  -123.96118806
energy_ave: 6835  -121.72327104
energy_ave: 6836  -116.86189658
energy_ave: 6837  -126.98135355
energy_ave: 6838  -118.20866823
energy_ave: 6839  -124.99267265
energy_ave: 6840  -124.09279093
energy_ave: 6841  -118.82306758
energy_ave: 6842  -128.59411059
energy_ave: 6843  -132.14680226
energy_ave: 6844  -123.53770882
energy_ave: 6845  -124.50927500
energy_ave: 6846  -129.73079720
energy_ave: 6847  -124.23828593
energy_ave: 6848  -123.68678371
energy_ave: 6849  -119.30110589
energy_ave: 6850  -122.41110920
energy_ave: 6851  -124.62969869
energy_ave: 6852  -127.00504316
energy_ave: 6853  -126.33302847
energy_ave: 6854  -127.55659499
energy_ave: 6855  -126.95966893
energy_ave: 6856  -124.35609210
energy_ave: 6857  -121.31963154
energy_ave: 6858  -122.71806094
energy_ave: 6859  -123.58445878
energy_ave: 6860  -127.29629738
energy_ave: 6861  -129.28373631
energy_ave: 6862  -119.76688362
energy_ave: 6863  -122.87353200
energy_ave: 6864  -120.41489180
energy_ave: 6865  -121.69078301
energy_ave: 6866  -119.56864751
energy_ave: 6867  -122.95330309
energy_ave: 6868  -119.99210197
energy_ave: 6869  -118.97983643
energy_ave: 6870  -121.71679176
energy_ave: 6871  -120.30034174
energy_ave: 6872  -120.90991049
energy_ave: 6873  -127.50417040
energy_ave: 6874  -125.82135720
energy_ave: 6875  -119.83660543
energy_ave: 6876  -120.87918760
energy_ave: 6877  -124.61106364
energy_ave: 6878  -125.37059117
energy_ave: 6879  -123.70288578
energy_ave: 6880  -118.63817552
energy_ave: 6881  -121.86496972
energy_ave: 6882  -120.29593734
energy_ave: 6883  -123.76991431
energy_ave: 6884  -120.89564771
energy_ave: 6885  -121.01844042
energy_ave: 6886  -121.19626338
energy_ave: 6887  -124.24297818
energy_ave: 6888  -122.69853694
energy_ave: 6889  -120.31472262
energy_ave: 6890  -117.54304417
energy_ave: 6891  -119.63432024
energy_ave: 6892  -121.98838159
energy_ave: 6893  -117.75034711
energy_ave: 6894  -118.92241827
energy_ave: 6895  -121.50384090
energy_ave: 6896  -118.68942667
energy_ave: 6897  -125.06383566
energy_ave: 6898  -121.36647072
energy_ave: 6899  -124.07870468
energy_ave: 6900  -124.16360788
energy_ave: 6901  -117.59940093
energy_ave: 6902  -123.34231560
energy_ave: 6903  -122.34621731
energy_ave: 6904  -124.08251901
energy_ave: 6905  -118.32289092
energy_ave: 6906  -120.40592493
energy_ave: 6907  -120.66534214
energy_ave: 6908  -124.36965894
energy_ave: 6909  -116.45310203
energy_ave: 6910  -125.08187651
energy_ave: 6911  -124.32936197
energy_ave: 6912  -123.63001977
energy_ave: 6913  -121.24119715
energy_ave: 6914  -117.56305683
energy_ave: 6915  -121.76778662
energy_ave: 6916  -121.65528112
energy_ave: 6917  -120.88063639
energy_ave: 6918  -121.90963065
energy_ave: 6919  -125.68599603
energy_ave: 6920  -126.81118898
energy_ave: 6921  -125.68291588
energy_ave: 6922  -117.92842645
energy_ave: 6923  -125.88111474
energy_ave: 6924  -126.02751490
energy_ave: 6925  -122.89303052
energy_ave: 6926  -119.20431260
energy_ave: 6927  -118.77623548
energy_ave: 6928  -121.95744550
energy_ave: 6929  -125.70827601
energy_ave: 6930  -124.35957882
energy_ave: 6931  -123.36157766
energy_ave: 6932  -122.41994133
energy_ave: 6933  -120.22828489
energy_ave: 6934  -118.95406427
energy_ave: 6935  -119.60175946
energy_ave: 6936  -121.70792580
energy_ave: 6937  -121.55984972
energy_ave: 6938  -120.94983279
energy_ave: 6939  -126.82384336
energy_ave: 6940  -123.52800787
energy_ave: 6941  -120.57378921
energy_ave: 6942  -118.88615084
energy_ave: 6943  -121.29461077
energy_ave: 6944  -121.22480723
energy_ave: 6945  -124.69920985
energy_ave: 6946  -125.13107285
energy_ave: 6947  -122.16560009
energy_ave: 6948  -120.11088967
energy_ave: 6949  -121.39756770
energy_ave: 6950  -118.62238357
energy_ave: 6951  -119.45418425
energy_ave: 6952  -122.30083727
energy_ave: 6953  -120.35799502
energy_ave: 6954  -122.75776627
energy_ave: 6955  -121.29074980
energy_ave: 6956  -120.24390925
energy_ave: 6957  -121.81310976
energy_ave: 6958  -125.30019836
energy_ave: 6959  -119.16352071
energy_ave: 6960  -117.72159870
energy_ave: 6961  -124.94125705
energy_ave: 6962  -126.95632562
energy_ave: 6963  -125.14925783
energy_ave: 6964  -120.85843025
energy_ave: 6965  -124.33618297
energy_ave: 6966  -119.51644777
energy_ave: 6967  -126.58920577
energy_ave: 6968  -124.63459715
energy_ave: 6969  -117.14754878
energy_ave: 6970  -120.44689988
energy_ave: 6971  -121.70785327
energy_ave: 6972  -123.02619155
energy_ave: 6973  -123.16239868
energy_ave: 6974  -122.32174807
energy_ave: 6975  -121.84417992
energy_ave: 6976  -124.83039502
energy_ave: 6977  -124.44083006
energy_ave: 6978  -121.67010691
energy_ave: 6979  -120.35484651
energy_ave: 6980  -119.41909021
energy_ave: 6981  -116.98740148
energy_ave: 6982  -117.75947918
energy_ave: 6983  -124.70339747
energy_ave: 6984  -121.32955204
energy_ave: 6985  -122.71861115
energy_ave: 6986  -122.99205626
energy_ave: 6987  -123.94574491
energy_ave: 6988  -123.32895712
energy_ave: 6989  -122.87441347
energy_ave: 6990  -127.34012006
energy_ave: 6991  -120.85593780
energy_ave: 6992  -117.74814847
energy_ave: 6993  -121.28072226
energy_ave: 6994  -122.48141995
energy_ave: 6995  -124.28488110
energy_ave: 6996  -121.38144797
energy_ave: 6997  -123.17158905
energy_ave: 6998  -123.37239069
energy_ave: 6999  -120.92066999
energy_ave: 7000  -122.37665776
energy_ave: 7001  -126.99664565
energy_ave: 7002  -122.98795872
energy_ave: 7003  -121.99443106
energy_ave: 7004  -119.32436009
energy_ave: 7005  -121.80866419
energy_ave: 7006  -121.69833752
energy_ave: 7007  -120.32644408
energy_ave: 7008  -116.33703329
energy_ave: 7009  -120.36563053
energy_ave: 7010  -125.07676557
energy_ave: 7011  -117.70249667
energy_ave: 7012  -113.85650315
energy_ave: 7013  -119.04096689
energy_ave: 7014  -117.30964382
energy_ave: 7015  -119.88998001
energy_ave: 7016  -118.82575534
energy_ave: 7017  -126.56841694
energy_ave: 7018  -127.04355410
energy_ave: 7019  -123.91470544
energy_ave: 7020  -123.50818194
energy_ave: 7021  -124.84514222
energy_ave: 7022  -124.56931264
energy_ave: 7023  -121.52933096
energy_ave: 7024  -121.22749607
energy_ave: 7025  -119.67562790
energy_ave: 7026  -128.63222634
energy_ave: 7027  -128.86003775
energy_ave: 7028  -128.71521764
energy_ave: 7029  -125.06199727
energy_ave: 7030  -124.93675523
energy_ave: 7031  -121.74515716
energy_ave: 7032  -122.87311598
energy_ave: 7033  -125.60348860
energy_ave: 7034  -121.41317549
energy_ave: 7035  -120.78200680
energy_ave: 7036  -119.32534855
energy_ave: 7037  -122.31827071
energy_ave: 7038  -119.77990441
energy_ave: 7039  -124.78323933
energy_ave: 7040  -123.91500686
energy_ave: 7041  -121.18656439
energy_ave: 7042  -123.98534396
energy_ave: 7043  -118.90173290
energy_ave: 7044  -120.90669963
energy_ave: 7045  -120.53412442
energy_ave: 7046  -121.51876548
energy_ave: 7047  -120.08669358
energy_ave: 7048  -122.35855456
energy_ave: 7049  -127.08806932
energy_ave: 7050  -122.99030281
energy_ave: 7051  -122.32338523
energy_ave: 7052  -120.08123224
energy_ave: 7053  -116.54223094
energy_ave: 7054  -117.65858534
energy_ave: 7055  -122.07170317
energy_ave: 7056  -120.25792676
energy_ave: 7057  -124.10352774
energy_ave: 7058  -124.89542964
energy_ave: 7059  -125.46823610
energy_ave: 7060  -122.72895971
energy_ave: 7061  -120.04591437
energy_ave: 7062  -121.69396289
energy_ave: 7063  -124.64128669
energy_ave: 7064  -119.88246614
energy_ave: 7065  -121.09299321
energy_ave: 7066  -117.03969222
energy_ave: 7067  -124.15098161
energy_ave: 7068  -118.57840076
energy_ave: 7069  -122.05051123
energy_ave: 7070  -119.08059663
energy_ave: 7071  -120.34434476
energy_ave: 7072  -118.65667104
energy_ave: 7073  -122.62021097
energy_ave: 7074  -122.45080414
energy_ave: 7075  -122.59302458
energy_ave: 7076  -126.40761856
energy_ave: 7077  -122.14230925
energy_ave: 7078  -118.25442480
energy_ave: 7079  -120.45568345
energy_ave: 7080  -126.40734084
energy_ave: 7081  -125.41940522
energy_ave: 7082  -126.38012976
energy_ave: 7083  -118.71930562
energy_ave: 7084  -125.86303687
energy_ave: 7085  -125.03239067
energy_ave: 7086  -124.05582127
energy_ave: 7087  -123.41643855
energy_ave: 7088  -117.53913302
energy_ave: 7089  -120.32002470
energy_ave: 7090  -116.10993610
energy_ave: 7091  -123.24862723
energy_ave: 7092  -125.25339684
energy_ave: 7093  -121.49253514
energy_ave: 7094  -122.99039504
energy_ave: 7095  -120.67472739
energy_ave: 7096  -123.45393682
energy_ave: 7097  -124.56566924
energy_ave: 7098  -121.79340425
energy_ave: 7099  -125.30667403
energy_ave: 7100  -124.76375080
energy_ave: 7101  -126.34405201
energy_ave: 7102  -122.02989827
energy_ave: 7103  -123.17741793
energy_ave: 7104  -120.64178849
energy_ave: 7105  -119.24999478
energy_ave: 7106  -121.56315585
energy_ave: 7107  -120.83544334
energy_ave: 7108  -118.19659974
energy_ave: 7109  -121.60568339
energy_ave: 7110  -120.33796803
energy_ave: 7111  -118.55467068
energy_ave: 7112  -121.64484223
energy_ave: 7113  -122.60605039
energy_ave: 7114  -120.66220915
energy_ave: 7115  -120.81978898
energy_ave: 7116  -122.32134898
energy_ave: 7117  -121.40787562
energy_ave: 7118  -123.99439961
energy_ave: 7119  -123.64042569
energy_ave: 7120  -123.57815879
energy_ave: 7121  -118.60233228
energy_ave: 7122  -116.95171854
energy_ave: 7123  -120.80304806
energy_ave: 7124  -120.42862939
energy_ave: 7125  -122.38916414
energy_ave: 7126  -118.25756738
energy_ave: 7127  -117.61726728
energy_ave: 7128  -118.13135613
energy_ave: 7129  -120.54182844
energy_ave: 7130  -120.29096164
energy_ave: 7131  -117.86242240
energy_ave: 7132  -120.93909827
energy_ave: 7133  -120.44354118
energy_ave: 7134  -119.40749927
energy_ave: 7135  -120.00893835
energy_ave: 7136  -120.35714419
energy_ave: 7137  -121.22964531
